TeamID,Year,WinRate,AvgAge,Budget,TeamRating,Injuries
Team_26,2000,0.6865709369593358,22.67687933336161,105111473.07424739,71.76526583149095,6
Team_26,2001,0.4990026464772514,24.297108470216056,92083424.38536675,68.26038632271123,5
Team_26,2002,0.7788949004941019,27.041772976591922,104614018.11437367,65.0187640278992,5
Team_26,2003,0.7055618849667354,25.767277183921045,74037462.2989074,73.53357874715148,7
Team_26,2004,0.33110161308235136,25.329714196739953,141790774.43389547,63.97627524206276,4
Team_26,2005,0.5298324352013306,27.369481157791448,55762761.773409866,73.39955942730592,2
Team_26,2006,0.4045927327039639,26.141511159402675,111771065.3954144,64.00488526776569,5
Team_26,2007,0.6962975581441917,27.924345332163885,100533621.14221072,70.5155366586317,6
Team_26,2008,0.6333002395233096,27.46431189948407,75937347.95966615,68.78020365309833,1
Team_26,2009,0.4785146719850061,30.124510263900845,74991845.32060565,70.61280430248304,5
Team_27,2000,0.631217005850534,26.283319695957555,87049163.88729681,76.65928031259007,4
Team_27,2001,0.6771324866735113,26.637551653563794,62669200.97278768,77.44924546760103,5
Team_27,2002,0.3957964728674129,23.947458006555575,100651511.54817124,75.0684160026947,7
Team_27,2003,0.4765251958001512,26.6211726580369,96217592.18445933,77.19165473386364,5
Team_27,2004,0.4657823495335969,26.267536921363476,108877604.60434872,74.46012908723654,7
Team_27,2005,0.7379415417585284,28.419282581011615,64428248.31986967,75.3856598758472,2
Team_27,2006,0.6827733752579304,25.648583841676775,100683048.3497605,71.16496658150186,1
Team_27,2007,0.6646723970439982,24.82834974222963,124347471.3950326,76.88837065510938,6
Team_27,2008,0.4854705040788826,29.91946375007588,65597948.98104363,72.63142659205958,6
Team_27,2009,0.4326630687777335,27.457153055035796,68230709.19164884,76.80550895856959,5
Team_28,2000,0.7137531599366106,29.163884119481697,119910649.38166161,90.43596440727171,6
Team_28,2001,0.46780522713492134,26.851578042901217,121164140.93887815,90.80042624370446,7
Team_28,2002,0.31259670697961467,23.96425250663838,92859415.98386782,90.65889536764952,6
Team_28,2003,0.7000017408818406,28.15041003221313,56933141.602575116,91.27920401235124,3
Team_28,2004,0.4450227659812184,27.753148030278247,116197156.83274053,86.03957079585892,4
Team_28,2005,0.6370099595293963,28.54418957795058,101394936.97682099,86.06845229475776,4
Team_28,2006,0.6663495252951401,25.629587604281188,96968890.8998004,85.87678222839062,3
Team_28,2007,0.4869605235064068,28.86395950991915,103200364.51705576,89.4930940855928,5
Team_28,2008,0.4389263880448561,25.985848768952987,66630968.96177905,84.00280102269501,6
Team_28,2009,0.4988061892764353,27.15494743747446,83429691.27725,85.99939244070707,6
Team_29,2000,0.775711610422783,25.90663983082547,94566897.79347894,67.28786468651762,2
Team_29,2001,0.7825076847272359,29.680922103580695,116227931.08983184,58.822718549364154,7
Team_29,2002,0.3774143062988599,26.570179289699844,105535868.98650576,67.26045970999591,2
Team_29,2003,0.5914630284021316,28.449447715788516,93457636.06822376,57.396842701552615,6
Team_29,2004,0.304159971113596,25.27121785817164,97181441.7144476,63.217129395447905,4
Team_29,2005,0.5947269947423486,27.379321754126842,131364795.17839302,66.13861278220602,3
Team_29,2006,0.738735023327241,25.432468668827205,86189178.95367481,59.518932669178284,5
Team_29,2007,0.7757453550883936,25.33635558353911,108157535.64750642,63.62510272470047,8
Team_29,2008,0.4855564692150639,27.307663832156514,115329347.36223191,57.11412612819723,8
Team_29,2009,0.5212727574073728,27.569737286980835,110766480.44793853,62.82025215745432,4
Team_30,2000,0.5513156213150652,26.972324507811525,86205444.51871651,67.55201386783007,3
Team_30,2001,0.3352459728215723,29.887264006937627,110854087.95953448,65.91480296566876,5
Team_30,2002,0.4249784731988106,32.89818885061745,124893591.61473572,64.97815923640533,10
Team_30,2003,0.4963653716357081,24.35508408651286,103504228.37817024,77.98715934283962,8
Team_30,2004,0.6368227087374538,28.111025292684495,81626269.77027811,67.77928189421414,1
Team_30,2005,0.6593698089267651,26.40982017152419,102242098.93649034,74.26529985480543,2
Team_30,2006,0.38287408848261034,26.437960705456828,108499322.3249509,66.69241349364727,4
Team_30,2007,0.4955164345636993,26.42421398711741,85260276.39166489,66.9359159478583,8
Team_30,2008,0.5500563760383135,29.030456183330145,95175378.67405298,70.67801886648625,3
Team_30,2009,0.3714209824071659,31.43840254392356,80083692.10419542,70.98479106050036,5
Team_31,2000,0.33452295315729985,32.24158618205995,77760659.48451674,88.1752751234417,1
Team_31,2001,0.661721831177456,28.993717546931617,124889961.52042115,84.17880617503705,7
Team_31,2002,0.7412799383861737,25.39992287120471,98729508.5076929,87.4950578112368,4
Team_31,2003,0.5708804821337816,26.08539668982642,87865994.10469407,84.4165944840228,6
Team_31,2004,0.4752602671430809,25.751309220573553,96309492.846883,81.96850941356975,3
Team_31,2005,0.408833699790268,22.58886788580186,95820916.89551972,90.11315015344125,0
Team_31,2006,0.7022473212159112,27.537067972929616,130260185.32007979,87.97253408192817,7
Team_31,2007,0.3974875999501446,27.829295970209564,105931510.90281524,85.17229779298714,8
Team_31,2008,0.6581985559790495,25.30473214276183,86958222.22813879,80.51384429515721,5
Team_31,2009,0.6480780725689625,25.43047618374459,123117701.683854,82.51992675010753,7
Team_32,2000,0.39546329253582174,24.973368328804547,114023726.52140747,63.50756671245039,5
Team_32,2001,0.6494744142436928,28.235749600929136,79828906.31847584,62.197478793750435,2
Team_32,2002,0.7395928863006238,27.699300094599387,68703944.5727589,68.3713884670921,10
Team_32,2003,0.34745896841083485,26.4731035678355,115135773.59973964,69.92276225080899,4
Team_32,2004,0.36504033491447346,26.921385424744738,97310064.31196535,69.08693576847378,3
Team_32,2005,0.6821766932182136,29.862733563662367,126698064.95686887,69.9746055039642,5
Team_32,2006,0.5934682532794535,27.289775666193783,100478060.86569911,67.03111316162698,7
Team_32,2007,0.4058179492849306,30.126826717664215,122369152.89695753,69.73330280244286,5
Team_32,2008,0.4865613092111918,30.925174381061588,100073913.43695694,71.11974497499324,4
Team_32,2009,0.6525695727852816,29.68295183106176,139741222.23398882,66.49244317533228,2
Team_33,2000,0.604848712576308,28.693036183454677,109995328.76992045,80.43229406298107,5
Team_33,2001,0.5964200902540551,33.123893930812436,90683888.61763674,82.92056445717351,2
Team_33,2002,0.6034234777700695,24.738769330124946,112454224.47800538,85.26166634453902,4
Team_33,2003,0.611315266799329,25.391368480680015,99327748.70592575,84.737300328297,3
Team_33,2004,0.7876715667395353,27.68613401785187,106169002.1666303,81.37422499034388,3
Team_33,2005,0.35048905340888054,26.6446120457732,94876404.95009239,82.64858525426126,8
Team_33,2006,0.36483948911211767,25.460007867605086,74077666.7150021,82.00471510945103,5
Team_33,2007,0.34136841780909494,27.362853240227942,61638007.98992415,82.92276492711709,5
Team_33,2008,0.6119992427644911,26.809071505821855,64475073.33067097,83.13127834398331,3
Team_33,2009,0.529215712065719,25.333887885998482,110836841.78672636,88.29655620914832,9
Team_34,2000,0.6708207259180211,20.35048856017781,70621530.72659612,73.40843001277021,5
Team_34,2001,0.3982096079360087,29.07165047683514,138082731.79146013,79.55965286828385,6
Team_34,2002,0.5854387084197381,25.822266346522607,83254751.379006,72.85815034017021,6
Team_34,2003,0.6988661316741069,25.921754593702044,85641622.18504797,73.9902022466569,6
Team_34,2004,0.7370358866525926,25.32282840310554,82266381.55433086,76.28622813123539,4
Team_34,2005,0.543065242607462,29.457961004978124,81269872.50420809,72.678437452791,5
Team_34,2006,0.5436326770500254,30.878385138198933,71979943.2368783,78.19676305753931,1
Team_34,2007,0.4022241862321365,26.26932809397506,102825142.80174926,68.29007668277606,5
Team_34,2008,0.5755799809581861,29.399276158371826,95626911.77008192,70.02237996209118,2
Team_34,2009,0.6041597500038858,26.397005272958253,83708104.13659121,73.04299900781955,6
Team_35,2000,0.5828907774204981,26.64887210900157,113373096.09515813,80.61599651528302,3
Team_35,2001,0.7807461622870561,29.591743563726027,110108085.46861994,80.90932963769824,8
Team_35,2002,0.44080802105281586,28.982517316384175,120767553.09530298,77.05683543557902,3
Team_35,2003,0.7172858951278138,24.44125900829431,112809595.90401648,79.75028457867275,1
Team_35,2004,0.38139549460311467,24.809198193981526,105967836.93132609,80.15619919380406,10
Team_35,2005,0.30343898110982465,27.969757363064264,112708920.56628716,76.969539376126,8
Team_35,2006,0.3923162286736846,25.3277860082408,62304272.81967452,81.00973628197012,5
Team_35,2007,0.35829153727784835,30.425335425677137,118227254.44349442,80.63905527048063,9
Team_35,2008,0.30540554181759816,27.933432468010363,110127339.5505251,80.85345025188124,4
Team_35,2009,0.5974236897509548,25.175891795692188,108466838.9721715,86.56409160878374,3
Team_36,2000,0.7093701147420254,26.86805075821838,109013111.10669309,86.85732775815862,3
Team_36,2001,0.6069851531626163,26.707880229905665,109720725.78835274,83.50755989272439,7
Team_36,2002,0.404529686853423,26.863444754721325,82972590.99374378,91.85092355580737,6
Team_36,2003,0.7662774392096561,26.870664940019214,106721423.35851337,94.02099546045841,2
Team_36,2004,0.38060940598756127,27.321154699231283,101066148.4119752,93.3198678797408,2
Team_36,2005,0.6063979177682552,27.998171130931887,103596621.59075813,89.61171364025402,3
Team_36,2006,0.7168220052375862,27.85097986648046,123944938.47290455,84.03445076784809,5
Team_36,2007,0.4976296577155789,25.581117995144908,92459116.61731483,87.10062688943285,3
Team_36,2008,0.739665107839237,23.971059381638465,106431864.22678477,93.4142710744812,11
Team_36,2009,0.6657482320215695,27.036803261566877,94028065.24780747,88.97155391755574,8
Team_37,2000,0.454234140744742,23.36404154922569,115194245.90968336,75.13948713321179,9
Team_37,2001,0.6017644032505605,27.839219944048235,125647269.48231208,78.68608280623904,4
Team_37,2002,0.45360820851063544,22.503714226415674,125226362.03700092,74.4393926975097,5
Team_37,2003,0.30829624031629893,26.323012071415405,120974142.52833126,80.38908461580269,2
Team_37,2004,0.7174736028472019,27.982415330823994,92839412.40506028,75.00467167454809,1
Team_37,2005,0.5869749330345052,28.47930630344934,92824681.27809706,75.17829479607975,1
Team_37,2006,0.6936859790746365,26.8215316915571,99248587.10041037,70.22925936620302,7
Team_37,2007,0.3252865519121144,29.989876454906472,124204870.01013753,74.61581363729333,5
Team_37,2008,0.5250293197131126,28.683967390904254,92615855.99105108,66.70189861857287,4
Team_37,2009,0.7027161646499931,26.250355886756388,87869932.23568521,76.7905758620499,3
Team_38,2000,0.3283402160829177,26.806752659970222,91680661.44105282,77.55367832291002,6
Team_38,2001,0.42026579259007435,28.216492383369935,119506249.16955958,81.93780077033223,6
Team_38,2002,0.4353219709908828,28.78590774021754,136592404.03432176,79.16185672711187,7
Team_38,2003,0.7672165193767206,28.424644319160326,118560901.42011385,82.01940155881239,3
Team_38,2004,0.32006942954268325,25.095367238522407,86460097.23082937,78.07293816918789,5
Team_38,2005,0.462164688675759,28.66038362372522,118032467.52118728,85.45624297223875,6
Team_38,2006,0.6461771530772071,28.237260240219484,73674599.17851801,77.96626127864046,2
Team_38,2007,0.7247232031128678,28.419858258401053,94276627.26624058,74.04631761994939,3
Team_38,2008,0.34079936000241917,24.858295162631123,138228381.74279445,76.54954979199296,5
Team_38,2009,0.5819597833778118,27.37895964244216,84538330.88859038,80.39241670010125,5
Team_39,2000,0.4466767107205049,30.80311851022734,104896387.47789079,81.77539530922091,4
Team_39,2001,0.43597727969909933,27.30486953374837,113052928.14354156,78.02850263540887,2
Team_39,2002,0.6643890272253237,29.330064209678916,75088121.7677089,75.53156363880446,4
Team_39,2003,0.3517170574302417,28.417437347035865,130702974.40015097,79.47069947586584,2
Team_39,2004,0.6560685229403025,24.40498072003554,84842876.07988247,81.51613751631488,6
Team_39,2005,0.6035676404417885,26.399090262364496,72221836.57941785,79.65625468911792,2
Team_39,2006,0.38844847541199196,26.936975351153954,105494838.0549269,84.64844361088649,8
Team_39,2007,0.36660496206831433,27.182376547687564,81661449.09340142,82.42143765775648,9
Team_39,2008,0.4422706928384669,31.17209409907423,79704810.13628297,80.35717670497912,3
Team_39,2009,0.5927818643966509,27.832892076202906,82933933.86347333,81.69741770554114,1
Team_40,2000,0.5721724438171605,28.314729926779144,74591825.1204114,83.48022332833177,7
Team_40,2001,0.6204827640493789,26.961062601845807,72683516.89169122,77.1207225868765,4
Team_40,2002,0.457886575624748,24.947261584668215,124600011.454383,74.67351423892624,5
Team_40,2003,0.5922715566297291,30.256937109544644,98239110.61647913,78.58238797876592,3
Team_40,2004,0.629051109028246,24.69333519358851,66253113.057785794,72.18595302257471,6
Team_40,2005,0.7772829644294054,24.28910499377542,98451130.78548013,73.98174922538065,4
Team_40,2006,0.4958712252811391,28.01193110691173,85434555.95186773,84.06279871959819,5
Team_40,2007,0.5829252801566234,29.381097188687193,95914093.33396326,79.97938850882055,2
Team_40,2008,0.5163857421709095,25.48735315074285,103451003.8360838,81.1750637591374,5
Team_40,2009,0.7704400847796021,27.634293969420952,108719507.79000092,69.97089226051932,6
Team_41,2000,0.34306606953184016,25.82018140426849,116885664.56194834,88.95080446967722,5
Team_41,2001,0.4081663888154135,24.860209341838992,87852911.33575578,89.24397503201202,10
Team_41,2002,0.7789729299630688,31.544869440893763,117780742.44559784,91.19687143069439,2
Team_41,2003,0.6021796598573855,24.447391166923328,102819653.9922412,94.24151895181194,3
Team_41,2004,0.3816833791992101,25.965633832387862,89036672.88061507,87.8609296097077,5
Team_41,2005,0.5528483718906869,26.72829056722351,133914457.55621731,95.16750425200048,4
Team_41,2006,0.3220329307851907,27.350573557867847,73265491.22248138,88.24016806079018,4
Team_41,2007,0.3634722068774863,27.263855933543915,101045169.80994967,86.29382296849136,6
Team_41,2008,0.5773659016411772,29.30718068663385,127726987.94525686,88.5690964067333,2
Team_41,2009,0.3885411276986449,21.7937258243454,130603903.97726704,91.47041965458638,3
Team_42,2000,0.6987570226482429,28.022999150723724,138703080.8012046,67.8174521905803,3
Team_42,2001,0.7962573100809857,26.903822985338454,110054297.83546513,64.32606876250314,5
Team_42,2002,0.6995789855523911,29.441642597626096,82464524.3757631,70.50706997530119,5
Team_42,2003,0.5079092840092054,23.504726980343477,55799144.21419641,68.68316095109367,5
Team_42,2004,0.37936838168715475,25.836435933215892,76522400.71182056,64.77713593629346,5
Team_42,2005,0.5767358881049249,31.135812676327106,72061318.17064081,66.38704422976507,2
Team_42,2006,0.6901063242678167,23.757211687755664,108674984.41772692,67.21547331515643,5
Team_42,2007,0.5095497364585426,30.557310253076498,106934199.5520984,72.90561877800079,1
Team_42,2008,0.548119610950407,28.987859514243304,81835876.35422859,65.56345050012153,4
Team_42,2009,0.5752658402981128,26.279788094723624,111588379.65797938,57.83844411904316,2
Team_43,2000,0.5885585411939532,27.448679313556166,118080351.09522629,84.95749993835149,5
Team_43,2001,0.42342851379786645,29.623967477147893,110451238.41750655,80.34552245206937,4
Team_43,2002,0.3859147301788292,24.021707164201743,101882485.35578552,83.69292653792883,3
Team_43,2003,0.6993278901783182,23.873821003679172,146072775.04209578,81.41161387155387,7
Team_43,2004,0.4155404264372481,26.446728261677105,109017827.50425029,84.42835193049444,7
Team_43,2005,0.4048451387151004,26.268400654412996,100680548.22144464,86.18406434649319,7
Team_43,2006,0.6358544296220303,28.062193204569216,132449966.81802027,85.91655834460094,5
Team_43,2007,0.4345807854958146,24.078150122696684,111928822.75163506,83.94708899790483,8
Team_43,2008,0.33121566363889016,25.020084414895972,99299847.79987527,83.4169439500865,10
Team_43,2009,0.5502896587154156,24.771907099676014,103209792.4794696,92.48753965916477,4
Team_44,2000,0.46441130892430466,29.40609570441185,115508474.6617875,91.02220648055852,6
Team_44,2001,0.3268173957604154,26.14746288664715,95925457.43916804,93.99115120394777,5
Team_44,2002,0.6601919992932228,31.970379833357782,105295506.2195596,92.39777478595877,8
Team_44,2003,0.3562952332645972,26.69657113284554,118662561.44682139,87.90344046963192,4
Team_44,2004,0.4243958943695885,26.719249882189327,106152253.36378393,86.99790153066058,1
Team_44,2005,0.5721286685076254,29.704405357734288,98781643.34458435,89.23603566498949,6
Team_44,2006,0.3691857973602783,27.429653012233203,88764350.1033997,83.91131917656135,6
Team_44,2007,0.4283236035930479,30.491742672270313,101686476.54484469,93.52531230802359,6
Team_44,2008,0.4021210531842144,24.181786144488047,91827281.74926661,90.00805881660096,2
Team_44,2009,0.6620145943864606,28.359151370321282,97601174.52747054,90.79282393909344,4
Team_45,2000,0.3553017994365804,29.50568526885497,91035507.67399701,79.48479241006838,4
Team_45,2001,0.6890231532415996,23.062153715167835,105547169.23929353,81.49470646031493,7
Team_45,2002,0.653185998404998,24.157693719708757,89657258.39102475,79.98537678895524,1
Team_45,2003,0.45390957501305956,29.05976507826066,84359930.14977926,79.28243404542522,3
Team_45,2004,0.508697391164574,28.840022920010792,93972737.59119628,81.51378986285935,3
Team_45,2005,0.4488251387841402,28.83202063958218,79148446.10658847,78.04484213755616,4
Team_45,2006,0.33526781879647827,27.362125485542165,126065560.74632126,83.32004079904442,2
Team_45,2007,0.5558902282847403,26.17517236356704,96713295.88229217,82.1978234570886,4
Team_45,2008,0.3799398816832207,25.214424969016232,110272289.28462192,81.66568464412376,5
Team_45,2009,0.4886815883983254,23.06299157312389,89929916.76225403,81.27767201991821,4
Team_46,2000,0.49610889671677005,26.200201875737726,105385895.05161469,65.23816908947784,4
Team_46,2001,0.7690320697840656,27.365002061198428,123637821.85919924,66.81557245809213,3
Team_46,2002,0.47797888673532024,27.595209885594244,78312575.83085755,64.04356355797724,2
Team_46,2003,0.4499487964972681,29.36352279132299,123666476.20886312,70.39455294607163,6
Team_46,2004,0.35493155687039146,26.344116159465283,116021619.2757637,62.0429896687367,3
Team_46,2005,0.3402904061432568,29.29412275568086,90961012.56176245,63.004832662686425,2
Team_46,2006,0.5419301094321557,26.25628423544267,85430767.56639314,66.33142219219431,6
Team_46,2007,0.48604112748144795,30.30723453698457,85212571.85081927,68.94854618308617,5
Team_46,2008,0.532518167110455,28.487803353760587,83345895.62789096,64.94350096895411,9
Team_46,2009,0.5168471656601901,28.574061673743227,92138944.85877198,68.37774365547114,7
Team_47,2000,0.6368781148920448,30.2295575814197,93559436.91015884,76.03258446438743,4
Team_47,2001,0.6743043542909162,24.186369981004923,70019680.79083198,71.78075384409732,9
Team_47,2002,0.36172493290517754,28.505364630572114,76250691.96523122,72.60082813162485,8
Team_47,2003,0.33422035462131305,29.429947022584475,120160080.08586518,70.40747438310768,6
Team_47,2004,0.6883992186043153,26.342111829285397,107186051.60171509,68.43175166616543,5
Team_47,2005,0.46103376759786485,26.49683833846884,122336675.51059909,72.61553664633432,7
Team_47,2006,0.6630424257419252,26.265859188036654,85903556.58004035,79.51119799786215,9
Team_47,2007,0.6333428259462566,29.505231439239115,127251257.05424903,76.97813182756705,6
Team_47,2008,0.3424831449447332,30.846891589649907,84507700.59962836,66.9887390232004,7
Team_47,2009,0.5373845030218256,26.05747251859496,111937243.62148525,71.35937465589367,1
Team_48,2000,0.5425089937620207,31.781532329535448,107541841.87484953,81.91999809254807,2
Team_48,2001,0.7187362598093873,23.808726478220635,85698735.58725147,80.39020514338301,4
Team_48,2002,0.3182305254128092,29.35508944953917,95748427.44022864,80.65731643654621,3
Team_48,2003,0.46621334608718257,23.838498365381117,86427138.77411793,81.26519484877092,8
Team_48,2004,0.6153852100863103,24.69769252689426,43218426.81029146,79.79176496875051,5
Team_48,2005,0.573203537106066,28.913406372771316,84592341.22567753,78.52949270072452,4
Team_48,2006,0.7818425943435245,29.74008732234198,67342443.23019254,82.92586131631607,8
Team_48,2007,0.6117526556236685,25.919793812802432,92077078.20125356,79.91737249169647,5
Team_48,2008,0.6782255439944559,23.92483040710165,97101908.41837138,80.8820762904153,4
Team_48,2009,0.36517656502163276,27.226280914106045,112673220.49548118,80.12530840816562,2
Team_49,2000,0.5229127749135081,27.159009464735394,101307011.92195527,61.27220883789708,8
Team_49,2001,0.7690905862623612,25.281533715807157,81773293.93815808,57.37679327117481,6
Team_49,2002,0.49361157060510347,25.039185180403923,78213000.06829001,64.66941532285043,5
Team_49,2003,0.6780961170533902,26.0137102884917,131175783.68993787,56.44155502796931,3
Team_49,2004,0.4499646987365331,24.457158445749727,98032140.34497523,57.558081268101425,3
Team_49,2005,0.5989040067007569,23.636845800465117,82384918.20794539,66.42911431225338,3
Team_49,2006,0.6458600570673444,26.436395238626552,101969966.96049362,61.49508349030475,9
Team_49,2007,0.7833530700092303,26.915263178916653,89704346.50170515,61.76352986975847,4
Team_49,2008,0.7388747024313125,28.053073367344613,90451785.87614399,59.083458600707125,6
Team_49,2009,0.3645356234654407,27.168336460371393,119727530.11811875,58.89701957542267,3
Team_50,2000,0.4715133562950122,26.981422876864368,106139621.45372476,93.63795428211753,2
Team_50,2001,0.6602283707313781,26.314242276884872,83072805.60226054,86.44300822631796,1
Team_50,2002,0.6872428015598955,26.804338375800114,77841166.58170009,84.27139625034047,2
Team_50,2003,0.680944947188742,30.86877705581706,96801679.5432912,91.00724353676273,10
Team_50,2004,0.4393471579642629,23.706272283414307,112091846.89405009,86.1702892734713,3
Team_50,2005,0.3772604149952595,23.856843842641645,109881278.37951039,79.63385119785809,3
Team_50,2006,0.783279219690272,26.6806296250234,108601313.74350637,90.738570691881,0
Team_50,2007,0.705341785168796,27.293018401916886,93590749.00480713,88.27202180085867,7
Team_50,2008,0.5028226297236187,26.98887941270386,123570253.79596846,84.07752251966201,7
Team_50,2009,0.49225790685313325,28.039804279057506,82976737.19500588,82.46709540021185,7
